model,direction,bleu_score,bleu_signature,comet_ref1,comet_ref2,comet_mean
gemma4_moe_26b_a4b_it,zh2my,24.237265846712294,BLEU|True = 24.24 57.7/31.9/18.2/10.3 (BP = 1.000 ratio = 1.105 hyp_len = 16426 ref_len = 14865),0.9118528943061829,0.9053226228356361,0.9085877586
hy_mt1_5_7b,en2my,15.258780229285547,BLEU|True = 15.26 49.2/22.3/10.1/4.9 (BP = 1.000 ratio = 1.173 hyp_len = 17370 ref_len = 14804),0.9205300145149231,0.9173832542300224,0.9189566344
hy_mt1_5_7b,my2en,24.92919874487598,BLEU|True = 24.93 57.7/30.8/18.6/11.6 (BP = 1.000 ratio = 1.118 hyp_len = 12911 ref_len = 11550),0.8397932311296463,0.8480462492704391,0.8439197402
hy_mt1_5_7b,my2zh,26.465123377859925,BLEU|True = 26.47 57.5/33.9/19.9/12.6 (BP = 1.000 ratio = 1.246 hyp_len = 19761 ref_len = 15855),0.8558107163906098,0.854932472705841,0.8553715945
hy_mt1_5_7b,zh2my,14.279804471711069,BLEU|True = 14.28 47.4/21.3/9.3/4.4 (BP = 1.000 ratio = 1.234 hyp_len = 18504 ref_len = 14999),0.9028240529298782,0.898123144865036,0.9004735989
niutrans_lmt_60_8b,en2my,16.23970489439321,BLEU|True = 16.24 46.8/24.8/14.3/8.8 (BP = 0.831 ratio = 0.844 hyp_len = 11843 ref_len = 14037),0.8729473552107812,0.8705159737467766,0.8717316645
niutrans_lmt_60_8b,my2en,34.488904555073226,BLEU|True = 34.49 67.3/41.1/27.4/18.6 (BP = 1.000 ratio = 1.041 hyp_len = 11542 ref_len = 11087),0.8463143720626831,0.8535771864652634,0.8499457793
niutrans_lmt_60_8b,my2zh,37.82148358253702,BLEU|True = 37.82 68.6/45.1/30.5/21.7 (BP = 1.000 ratio = 1.051 hyp_len = 15799 ref_len = 15029),0.8644913046360015,0.8595727896690368,0.8620320472
niutrans_lmt_60_8b,zh2my,6.757524646436627,BLEU|True = 6.76 32.4/13.5/7.1/4.1 (BP = 0.637 ratio = 0.689 hyp_len = 9452 ref_len = 13715),0.8073389359116554,0.8032794491052627,0.8053091925
qwen3_32b,en2my,15.907475925642261,BLEU|True = 15.91 49.8/23.1/10.9/5.1 (BP = 1.000 ratio = 1.022 hyp_len = 14605 ref_len = 14286),0.8882700924873352,0.8863248965144157,0.8872974945
qwen3_32b,my2en,30.871733251914993,BLEU|True = 30.87 65.6/37.5/23.8/15.5 (BP = 1.000 ratio = 1.039 hyp_len = 11638 ref_len = 11203),0.8486339098215103,0.8573233092427254,0.8529786095
qwen3_32b,my2zh,35.373088899112894,BLEU|True = 35.37 68.4/43.2/28.0/18.9 (BP = 1.000 ratio = 1.057 hyp_len = 16250 ref_len = 15370),0.8625600528717041,0.862534054517746,0.8625470537
qwen3_32b,zh2my,13.523653596838702,BLEU|True = 13.52 47.3/20.4/9.0/3.9 (BP = 1.000 ratio = 1.002 hyp_len = 14327 ref_len = 14299),0.8598323538303375,0.8573372399806977,0.8585847969
qwen3_moe_30b_a3b,en2my,12.995778570344152,BLEU|True = 13.00 43.3/18.9/8.6/4.0 (BP = 1.000 ratio = 1.045 hyp_len = 14941 ref_len = 14295),0.8424813277721405,0.8398790425658226,0.8411801852
qwen3_moe_30b_a3b,my2en,29.61810918220812,BLEU|True = 29.62 64.9/36.4/22.5/14.5 (BP = 1.000 ratio = 1.008 hyp_len = 11055 ref_len = 10965),0.8342921032309533,0.8405108929276467,0.8374014981
qwen3_moe_30b_a3b,my2zh,36.2494150324698,BLEU|True = 36.25 69.6/44.2/28.8/19.5 (BP = 1.000 ratio = 1.029 hyp_len = 15416 ref_len = 14975),0.8556739175319672,0.8510681540966034,0.8533710358
qwen3_moe_30b_a3b,zh2my,11.379166192713788,BLEU|True = 11.38 42.6/17.5/7.6/3.3 (BP = 0.972 ratio = 0.972 hyp_len = 13743 ref_len = 14134),0.8087942149937153,0.8069962833225727,0.8078952492
